bbl_id,bbl_loc,dur_w
849,5,1
849,7,3
849,6,2
849,2,1
849,1,1
849,0,1
849,2,1
849,1,1
849,0,1
849,2,1
850,0,1
850,2,1
850,0,2
850,1,4
850,0,2
850,1,3
850,0,4
850,3,1
850,0,3
850,1,1
850,7,1
850,8,4
850,9,1
850,4,1
850,5,1
850,2,2
850,5,2
850,4,1
850,2,1
850,1,1
850,0,3
850,2,1
850,0,2
850,2,1
850,0,1
850,1,1
850,0,3
850,2,1
850,5,1
850,7,1
850,8,3
850,7,1
850,5,1
850,7,4
850,4,3
850,1,1
850,0,7
850,1,1
850,0,4
850,2,1
850,1,2
850,3,2
850,4,1
850,2,1
850,3,1
850,0,1
850,9,1
850,8,8
850,7,1
850,5,1
850,6,2
850,4,1
850,5,1
850,8,2
850,7,2
850,8,1
850,5,2
850,1,1
850,0,1
850,6,1
850,8,2
850,0,1
850,1,1
850,0,5
850,1,1
850,5,2
850,4,1
850,1,3
850,7,3
850,8,2
850,9,3
850,8,3
851,0,4
851,2,4
851,0,2
851,9,1
851,8,1
851,7,1
851,9,3
851,8,1
851,7,1
851,8,2
851,9,3
851,8,2
851,9,2
851,8,1
851,9,2
851,8,5
851,9,5
851,8,2
851,5,1
851,8,1
851,7,1
851,6,1
851,7,2
851,9,1
851,8,1
851,6,1
851,8,2
851,9,2
851,8,3
851,6,1
851,8,1
851,9,2
851,8,2
851,7,1
851,9,15
851,8,1
851,9,2
851,6,2
851,8,12
851,3,1
851,1,1
851,2,1
851,1,2
851,2,1
851,3,1
851,6,1
851,0,6
851,1,1
851,4,1
851,5,2
851,4,1
851,8,2
851,6,1
851,5,1
851,3,1
851,2,1
851,0,1
851,2,1
851,0,5
851,3,1
851,2,1
851,1,1
851,2,1
851,4,1
851,5,1
851,4,1
851,0,1
851,1,1
852,7,1
852,8,3
852,7,4
852,8,4
852,7,1
852,6,1
852,7,1
852,8,1
852,4,1
852,2,2
852,1,2
852,0,4
852,2,1
852,1,1
852,0,3
852,1,1
852,0,2
852,7,1
852,6,1
852,8,1
852,9,3
852,7,1
852,9,1
852,8,4
852,7,1
852,8,2
852,9,4
852,7,1
852,8,1
852,4,1
852,5,2
852,6,1
852,2,1
852,3,1
852,1,2
852,0,4
852,8,1
852,5,1
852,0,1
852,2,2
852,0,7
852,2,1
852,1,1
852,0,7
852,3,1
852,4,1
852,1,7
852,0,8
852,1,1
852,0,10
852,1,2
852,4,1
852,5,1
852,4,1
852,3,1
852,4,2
852,5,1
852,0,2
852,2,1
852,0,2
852,1,1
852,0,4
852,2,1
852,4,3
853,7,1
853,8,2
853,6,1
853,8,6
853,6,2
853,8,1
853,7,1
853,6,1
853,5,3
853,3,1
853,2,1
853,1,2
853,0,4
853,2,1
853,4,1
853,5,1
853,6,1
853,1,2
853,0,2
853,9,7
853,8,1
853,7,2
853,8,3
853,5,2
853,6,1
853,4,1
853,3,1
853,0,2
853,1,1
853,0,2
853,9,2
853,8,1
853,9,1
853,8,2
853,9,8
853,8,6
853,5,1
853,6,1
853,7,3
853,8,3
853,9,2
853,8,2
853,9,7
853,1,1
853,9,2
853,0,9
853,8,2
853,9,1
853,8,2
853,7,1
853,9,3
853,8,4
853,7,1
853,8,3
853,9,2
853,8,1
853,6,1
853,7,2
853,9,1
853,7,1
853,8,3
853,7,1
854,4,1
854,1,1
854,0,1
854,1,6
854,0,2
854,1,4
854,2,1
854,0,2
854,7,1
854,8,1
854,3,1
854,7,1
854,8,3
854,6,1
854,4,2
854,3,1
854,4,1
854,2,1
854,4,1
854,0,2
854,1,1
854,0,3
854,3,1
854,2,3
854,0,1
854,2,3
854,0,11
854,1,1
854,9,5
854,7,1
854,9,5
854,5,1
854,6,1
854,9,5
854,8,1
854,6,1
854,7,1
854,8,1
854,5,2
854,7,2
854,8,1
854,0,5
854,1,4
854,0,4
854,1,1
854,2,1
854,6,3
854,8,1
854,9,1
854,8,1
854,5,1
854,3,2
854,2,1
854,0,2
854,1,1
854,0,1
854,2,1
854,1,1
854,5,1
854,4,3
854,5,1
854,3,1
854,4,1
854,1,1
854,7,1
854,5,1
854,9,4
854,8,1
854,2,1
854,3,1
854,2,2
854,4,1
854,5,1
854,8,1
855,8,9
855,5,1
855,3,1
855,4,1
855,7,1
855,9,1
855,7,1
855,8,1
855,6,1
855,5,1
855,2,1
855,0,8
855,1,1
855,2,2
855,5,1
855,6,2
855,0,23
855,2,1
855,1,1
855,0,3
855,3,2
855,2,2
855,0,1
855,3,1
855,7,1
855,8,5
855,9,3
855,8,4
855,7,1
855,8,4
855,7,1
855,8,3
855,6,1
855,8,4
855,7,1
855,5,1
855,7,1
855,3,1
855,8,2
855,7,2
855,9,4
855,7,1
855,8,1
855,6,2
855,7,2
855,6,1
855,2,1
855,1,2
855,2,1
855,0,4
855,1,6
855,0,2
855,1,1
855,5,1
855,4,1
855,7,1
855,8,1
855,7,1
855,5,1
855,4,1
856,8,3
856,9,1
856,7,4
856,6,1
856,3,1
856,2,3
856,4,2
856,8,1
856,7,1
856,8,1
856,7,2
856,6,1
856,7,3
856,8,3
856,7,1
856,6,1
856,4,1
856,5,1
856,2,1
856,1,2
856,2,1
856,4,1
856,7,2
856,4,1
856,7,1
856,6,3
856,7,1
856,6,1
856,2,2
856,4,1
856,7,2
856,8,1
856,9,12
856,8,3
856,9,2
856,8,4
856,9,4
856,8,2
856,9,3
856,8,1
856,9,1
856,8,2
856,9,2
856,7,1
856,8,8
856,9,6
856,8,1
856,7,2
856,9,2
856,8,1
856,9,9
856,8,2
856,7,2
856,2,1
856,1,1
856,2,1
856,5,1
856,7,1
856,9,1
856,8,1
856,5,2
856,6,1
856,8,1
856,9,5
856,8,1
857,9,1
857,8,2
857,9,1
857,8,4
857,9,3
857,8,6
857,5,1
857,0,3
857,2,1
857,3,1
857,1,2
857,3,3
857,1,2
857,0,4
857,1,1
857,2,2
857,3,2
857,7,1
857,6,1
857,9,4
857,7,1
857,9,1
857,8,2
857,7,1
857,6,1
857,5,1
857,8,13
857,7,1
857,5,1
857,3,1
857,0,7
857,1,2
857,0,10
857,1,2
857,0,9
857,1,1
857,3,1
857,1,1
857,6,1
857,5,1
857,2,1
857,4,1
857,2,1
857,3,1
857,0,4
857,5,1
857,6,1
857,7,1
857,8,4
857,7,3
857,8,2
857,7,1
857,6,1
857,0,1
857,1,2
857,0,1
857,1,1
857,0,1
857,7,3
857,5,1
857,6,2
857,7,1
858,7,2
858,8,1
858,7,1
858,6,4
858,7,1
858,0,4
858,1,2
858,4,1
858,6,2
858,5,1
858,4,1
858,5,1
858,6,1
858,7,1
858,8,7
858,9,5
858,7,1
858,6,1
858,8,3
858,9,2
858,8,1
858,0,3
858,3,1
858,6,1
858,5,2
858,6,1
858,5,1
858,4,1
858,5,1
858,2,1
858,4,1
858,5,1
858,7,1
858,8,2
858,9,1
858,8,2
858,6,1
858,4,2
858,6,1
858,8,2
858,9,3
858,7,2
858,8,1
858,9,1
858,8,2
858,7,1
858,6,3
858,5,1
858,7,1
858,6,1
858,0,3
858,1,1
858,7,1
858,6,4
858,2,1
858,7,1
858,9,5
858,2,1
858,3,1
858,0,24
858,6,1
858,7,1
858,6,1
858,8,1
858,9,1
858,8,3
858,4,1
858,1,1
859,8,1
859,7,2
859,9,1
859,8,8
859,7,1
859,1,1
859,5,1
859,3,1
859,6,2
859,7,1
859,8,6
859,7,3
859,6,1
859,5,1
859,8,6
859,0,2
859,6,1
859,8,1
859,3,1
859,9,2
859,8,1
859,4,1
859,5,1
859,7,1
859,5,1
859,2,1
859,1,1
859,7,1
859,6,1
859,5,1
859,3,2
859,1,1
859,0,2
859,1,1
859,5,1
859,6,1
859,3,1
859,4,1
859,3,4
859,4,1
859,0,1
859,2,1
859,0,4
859,1,1
859,0,1
859,1,1
859,0,6
859,1,1
859,3,1
859,5,1
859,4,1
859,3,2
859,2,1
859,0,8
859,1,2
859,3,3
859,0,1
859,3,1
859,8,3
859,7,1
859,8,2
859,7,2
859,8,2
859,9,2
859,8,4
859,6,1
859,7,1
859,0,9
859,3,1
859,1,3
859,0,1
859,1,1
860,6,1
860,7,1
860,8,1
860,7,5
860,6,1
860,0,2
860,2,1
860,1,1
860,5,2
860,8,1
860,6,2
860,4,1
860,6,3
860,8,1
860,6,1
860,8,2
860,7,1
860,9,3
860,4,1
860,5,1
860,8,3
860,4,1
860,1,3
860,0,5
860,9,2
860,6,1
860,7,2
860,8,5
860,9,3
860,8,2
860,0,1
860,1,1
860,2,1
860,0,4
860,1,2
860,0,1
860,2,1
860,4,1
860,5,1
860,3,1
860,2,1
860,3,1
860,1,2
860,2,1
860,3,3
860,0,5
860,3,1
860,0,2
860,1,1
860,0,7
860,1,1
860,2,1
860,0,5
860,2,1
860,0,10
860,1,1
860,2,1
860,7,1
860,0,2
860,8,1
860,0,8
860,5,2
860,4,1
860,3,1
860,4,2
860,7,2
860,8,1
861,9,2
861,8,7
861,7,1
861,8,4
861,7,4
861,4,2
861,2,1
861,5,1
861,6,1
861,8,1
861,9,5
861,7,1
861,5,1
861,7,1
861,6,2
861,8,2
861,5,2
861,3,1
861,1,1
861,2,1
861,1,1
861,0,3
861,7,1
861,8,2
861,7,2
861,8,2
861,6,1
861,8,2
861,9,1
861,8,2
861,7,1
861,8,3
861,7,6
861,6,1
861,5,1
861,6,1
861,7,1
861,8,1
861,7,5
861,3,1
861,1,1
861,2,1
861,0,1
861,5,1
861,4,1
861,8,3
861,3,2
861,9,5
861,3,3
861,5,1
861,9,3
861,1,1
861,2,1
861,4,1
861,5,1
861,1,1
861,0,4
861,2,1
861,0,14
861,8,1
861,0,2
861,8,1
861,5,1
861,7,1
861,3,2
861,0,3
861,2,2
862,2,1
862,0,9
862,1,1
862,0,1
862,2,3
862,3,2
862,5,3
862,7,1
862,6,2
862,9,1
862,8,1
862,6,1
862,7,1
862,5,1
862,7,1
862,8,1
862,4,1
862,5,1
862,6,1
862,1,1
862,5,1
862,1,1
862,0,1
862,2,1
862,1,1
862,2,1
862,0,11
862,6,1
862,7,1
862,8,1
862,9,5
862,8,1
862,6,1
862,8,4
862,6,2
862,7,2
862,6,1
862,7,1
862,4,1
862,7,1
862,8,1
862,9,3
862,0,5
862,2,1
862,5,1
862,6,2
862,5,1
862,9,1
862,8,1
862,4,1
862,6,4
862,7,3
862,8,1
862,7,1
862,8,6
862,9,1
862,8,5
862,6,1
862,3,1
862,8,7
862,9,3
862,8,1
862,9,1
862,8,2
862,9,5
862,8,1
862,9,4
862,7,1
863,9,1
863,8,3
863,9,11
863,7,1
863,6,1
863,7,1
863,8,3
863,9,2
863,6,1
863,5,3
863,6,1
863,7,2
863,9,2
863,8,1
863,7,1
863,8,1
863,9,1
863,8,1
863,7,1
863,4,1
863,7,2
863,9,1
863,8,1
863,7,1
863,8,2
863,7,1
863,8,1
863,9,1
863,4,1
863,5,1
863,3,2
863,7,1
863,6,2
863,9,4
863,7,1
863,8,1
863,7,1
863,8,1
863,7,1
863,4,1
863,7,1
863,3,1
863,0,1
863,7,1
863,4,1
863,1,1
863,2,1
863,0,5
863,8,1
863,9,3
863,6,1
863,5,1
863,3,2
863,2,1
863,7,2
863,3,1
863,1,4
863,7,1
863,6,1
863,7,1
863,8,1
863,2,1
863,8,1
863,9,1
863,8,1
863,9,1
863,8,2
863,9,1
863,8,4
863,7,1
863,6,1
863,5,2
863,7,1
863,4,1
863,6,1
863,7,1
863,5,2
863,6,1
863,5,1
863,6,2
863,2,2
863,1,1
863,0,10
863,2,1
864,0,3
864,1,1
864,0,8
864,2,1
864,4,1
864,8,3
864,7,2
864,6,2
864,4,1
864,0,3
864,7,2
864,8,4
864,7,1
864,6,2
864,7,1
864,5,2
864,3,1
864,9,6
864,8,2
864,7,2
864,8,1
864,7,1
864,8,3
864,7,1
864,4,1
864,1,1
864,2,1
864,8,1
864,7,1
864,3,3
864,1,2
864,0,3
864,1,2
864,2,1
864,3,2
864,4,1
864,7,1
864,5,1
864,2,1
864,3,1
864,6,2
864,0,20
864,3,1
864,8,1
864,6,1
864,2,3
864,0,2
864,6,1
864,8,2
864,7,1
864,5,1
864,8,1
864,0,5
864,2,1
864,5,1
864,1,1
864,0,1
864,4,1
864,5,1
864,4,1
864,2,1
864,0,1
864,1,1
864,0,5
864,2,2
864,4,1
864,0,2
865,0,10
865,8,2
865,9,1
865,7,1
865,6,1
865,5,1
865,6,2
865,5,1
865,7,3
865,0,11
865,5,1
865,3,2
865,8,1
865,5,1
865,8,1
865,7,1
865,8,1
865,9,1
865,7,1
865,9,1
865,6,1
865,8,2
865,7,1
865,8,1
865,7,2
865,8,1
865,3,3
865,4,1
865,8,1
865,9,5
865,8,2
865,5,1
865,3,1
865,2,4
865,4,1
865,1,1
865,0,7
865,1,2
865,2,1
865,1,1
865,4,1
865,1,2
865,7,1
865,8,1
865,1,1
865,8,5
865,9,1
865,8,2
865,7,1
865,6,1
865,5,1
865,9,8
865,8,1
865,9,3
865,8,2
865,7,1
865,9,1
865,8,3
865,9,4
865,4,1
865,2,1
865,1,2
865,0,9
865,2,1
866,6,1
866,8,1
866,7,6
866,6,1
866,8,3
866,7,2
866,8,1
866,6,3
866,8,7
866,9,1
866,8,3
866,0,2
866,3,1
866,5,3
866,6,1
866,5,1
866,6,3
866,8,3
866,9,1
866,8,3
866,6,1
866,3,2
866,5,1
866,6,1
866,7,1
866,8,1
866,5,1
866,3,1
866,0,4
866,7,3
866,5,1
866,7,1
866,8,2
866,7,1
866,8,1
866,7,7
866,8,3
866,7,1
866,8,4
866,9,11
866,7,2
866,8,1
866,7,1
866,8,2
866,9,3
866,8,1
866,5,3
866,1,2
866,9,2
866,8,1
866,7,1
866,8,1
866,9,5
866,8,2
866,9,5
866,8,1
866,7,1
866,8,1
866,9,3
866,8,1
866,7,1
866,6,1
866,3,1
867,5,1
867,4,1
867,7,1
867,9,5
867,8,1
867,0,2
867,2,1
867,3,1
867,7,1
867,6,2
867,5,1
867,9,3
867,7,3
867,8,1
867,9,1
867,8,1
867,9,3
867,4,1
867,5,1
867,7,1
867,8,1
867,9,1
867,8,1
867,7,1
867,4,1
867,2,1
867,5,1
867,8,1
867,9,1
867,8,2
867,6,1
867,7,1
867,8,1
867,5,1
867,1,1
867,0,3
867,1,1
867,3,1
867,4,1
867,3,1
867,8,1
867,7,1
867,8,4
867,4,1
867,5,3
867,6,1
867,7,1
867,8,2
867,9,2
867,8,1
867,9,3
867,8,1
867,6,3
867,4,1
867,8,2
867,7,3
867,0,3
867,1,2
867,0,14
867,1,1
867,0,15
867,3,1
867,2,3
867,3,2
867,4,1
867,6,1
867,8,4
867,9,2
867,5,1
867,6,1
867,4,1
867,5,1
868,6,1
868,0,7
868,1,2
868,0,2
868,7,2
868,6,1
868,5,1
868,4,1
868,6,1
868,8,2
868,6,4
868,4,2
868,5,1
868,3,1
868,8,1
868,9,5
868,7,1
868,8,1
868,5,1
868,6,1
868,7,2
868,6,1
868,8,2
868,0,10
868,1,1
868,3,2
868,0,7
868,1,1
868,0,1
868,1,1
868,0,1
868,6,1
868,3,2
868,2,2
868,1,1
868,3,1
868,1,1
868,0,8
868,1,1
868,0,2
868,1,2
868,2,1
868,4,1
868,5,5
868,3,1
868,1,1
868,0,2
868,2,1
868,6,1
868,7,2
868,6,1
868,7,1
868,6,1
868,7,1
868,6,1
868,7,1
868,6,1
868,5,1
868,7,1
868,6,1
868,8,2
868,7,3
868,8,2
868,3,1
868,2,1
868,4,1
868,2,1
868,4,1
868,8,3
868,7,1
868,6,1
868,7,1
868,9,1
868,8,1
868,6,1
868,5,1
868,7,1
868,8,1
868,7,1
869,9,1
869,8,7
869,9,2
869,8,5
869,9,3
869,7,1
869,6,3
869,8,3
869,6,1
869,7,1
869,8,2
869,6,1
869,8,3
869,7,2
869,2,2
869,7,1
869,6,2
869,3,2
869,5,1
869,3,2
869,0,2
869,1,1
869,0,3
869,2,1
869,0,1
869,5,1
869,0,1
869,1,3
869,0,2
869,5,1
869,3,1
869,5,1
869,8,2
869,6,1
869,5,1
869,4,1
869,2,1
869,3,2
869,1,1
869,0,8
869,1,3
869,0,1
869,1,1
869,2,1
869,6,1
869,5,1
869,4,1
869,0,6
869,5,1
869,8,4
869,0,3
869,1,1
869,3,1
869,0,5
869,5,1
869,4,1
869,5,2
869,4,1
869,5,1
869,7,1
869,8,3
869,6,2
869,7,3
869,8,2
869,7,2
869,8,1
869,9,1
869,0,6
869,2,1
870,1,1
870,0,1
870,1,1
870,3,1
870,6,4
870,2,1
870,0,2
870,1,2
870,0,7
870,1,2
870,2,1
870,3,1
870,0,4
870,1,1
870,0,1
870,2,3
870,4,1
870,7,1
870,0,7
870,1,1
870,0,4
870,2,1
870,6,2
870,7,2
870,8,2
870,7,2
870,8,1
870,9,1
870,8,2
870,9,2
870,8,4
870,9,2
870,8,2
870,9,2
870,8,3
870,7,1
870,8,1
870,7,1
870,8,1
870,9,1
870,8,1
870,7,1
870,1,1
870,7,1
870,8,2
870,7,3
870,9,5
870,8,1
870,5,1
870,6,1
870,7,2
870,9,1
870,7,1
870,8,1
870,7,1
870,8,1
870,9,1
870,8,1
870,9,3
870,8,6
870,9,9
870,6,1
870,3,1
870,0,1
870,8,2
870,7,1
870,6,1
870,5,1
870,4,1
870,9,2
870,6,1
870,5,2
871,7,1
871,6,3
871,7,4
871,8,6
871,9,3
871,8,6
871,9,4
871,8,2
871,7,1
871,8,1
871,7,2
871,4,1
871,5,1
871,8,1
871,6,1
871,8,1
871,9,2
871,8,5
871,6,1
871,7,1
871,5,1
871,8,2
871,7,3
871,8,1
871,6,1
871,7,1
871,8,1
871,9,1
871,8,1
871,7,1
871,8,1
871,9,2
871,8,3
871,9,1
871,8,1
871,7,1
871,4,1
871,3,1
871,5,1
871,8,1
871,9,1
871,3,2
871,2,2
871,0,3
871,9,3
871,7,2
871,8,2
871,7,1
871,4,5
871,0,3
871,3,3
871,6,1
871,8,2
871,6,1
871,7,1
871,6,2
871,9,5
871,8,1
871,6,2
871,7,1
871,6,1
871,5,1
871,6,1
871,7,3
871,8,1
871,7,1
871,9,4
871,8,6
871,9,1
871,8,3
872,6,1
872,8,1
872,6,1
872,5,1
872,8,4
872,7,1
872,6,1
872,3,1
872,4,5
872,6,1
872,7,1
872,8,1
872,6,1
872,8,2
872,7,2
872,8,1
872,6,1
872,7,1
872,5,2
872,4,2
872,8,1
872,7,1
872,5,1
872,8,1
872,7,1
872,4,1
872,0,6
872,2,1
872,8,2
872,9,6
872,8,1
872,7,1
872,8,1
872,9,4
872,8,1
872,9,3
872,8,1
872,5,1
872,4,2
872,3,2
872,5,1
872,4,1
872,7,1
872,1,1
872,0,3
872,6,2
872,5,1
872,3,1
872,4,1
872,0,1
872,2,1
872,0,13
872,2,1
872,1,1
872,3,1
872,1,1
872,6,1
872,7,2
872,8,2
872,6,1
872,5,1
872,3,2
872,2,1
872,3,1
872,8,4
872,9,1
872,3,1
872,5,1
872,6,2
872,2,1
872,3,1
872,1,2
872,0,4
872,2,1
872,3,2
872,6,1
872,4,1
872,0,5
873,6,1
873,4,1
873,5,2
873,7,4
873,1,1
873,0,18
873,1,1
873,0,1
873,2,1
873,0,3
873,1,2
873,0,2
873,1,2
873,5,1
873,8,3
873,9,1
873,8,2
873,2,1
873,3,1
873,6,1
873,4,2
873,0,1
873,8,3
873,7,1
873,8,1
873,7,1
873,6,2
873,0,1
873,1,1
873,7,3
873,8,1
873,7,2
873,8,1
873,9,1
873,8,1
873,9,3
873,8,3
873,7,1
873,8,5
873,7,2
873,5,1
873,3,1
873,2,1
873,1,1
873,0,9
873,2,1
873,5,1
873,6,1
873,8,1
873,3,1
873,4,1
873,3,1
873,2,1
873,4,1
873,2,1
873,3,1
873,5,1
873,8,1
873,7,2
873,8,1
873,6,1
873,5,1
873,9,5
873,8,1
873,9,1
873,8,1
873,9,10
873,6,2
873,5,1
873,3,1
874,8,3
874,7,5
874,6,1
874,8,2
874,7,1
874,8,1
874,7,1
874,8,2
874,9,1
874,8,1
874,9,1
874,7,2
874,8,5
874,0,2
874,1,2
874,3,1
874,1,2
874,2,2
874,0,2
874,1,2
874,0,3
874,3,1
874,2,2
874,0,3
874,2,1
874,5,1
874,7,1
874,8,1
874,9,9
874,8,2
874,7,1
874,9,4
874,8,1
874,9,2
874,8,1
874,6,2
874,7,1
874,5,1
874,4,1
874,9,6
874,6,1
874,5,2
874,6,1
874,8,2
874,9,10
874,8,5
874,7,1
874,9,1
874,5,1
874,3,1
874,2,2
874,7,1
874,8,4
874,9,2
874,8,1
874,9,2
874,3,1
874,1,1
874,0,2
874,7,1
874,0,5
874,2,1
874,0,5
874,1,1
874,4,1
875,2,1
875,0,2
875,4,1
875,7,4
875,6,1
875,7,2
875,8,3
875,5,1
875,6,1
875,3,2
875,2,1
875,1,3
875,0,3
875,9,3
875,8,5
875,6,1
875,7,2
875,9,3
875,2,1
875,0,3
875,3,1
875,5,1
875,0,16
875,1,1
875,0,5
875,1,1
875,0,1
875,1,2
875,4,2
875,7,4
875,6,1
875,5,1
875,4,1
875,7,1
875,8,2
875,6,1
875,5,1
875,6,1
875,5,3
875,3,1
875,0,7
875,1,1
875,0,2
875,6,1
875,5,2
875,3,1
875,2,1
875,1,1
875,7,1
875,3,1
875,0,1
875,3,1
875,2,1
875,1,1
875,0,14
875,1,2
875,0,8
875,2,1
876,7,2
876,5,1
876,7,5
876,8,2
876,7,1
876,8,1
876,3,2
876,5,1
876,7,1
876,8,1
876,6,1
876,1,1
876,2,1
876,5,3
876,4,1
876,0,3
876,8,3
876,7,1
876,5,2
876,4,1
876,9,1
876,1,1
876,2,1
876,0,1
876,7,1
876,8,1
876,5,1
876,0,3
876,1,1
876,0,2
876,1,2
876,2,2
876,1,1
876,0,1
876,1,1
876,2,1
876,1,1
876,5,1
876,6,2
876,5,3
876,1,1
876,2,1
876,5,2
876,8,1
876,7,1
876,6,1
876,7,1
876,8,2
876,6,2
876,7,1
876,3,1
876,2,1
876,1,1
876,3,4
876,5,1
876,6,1
876,3,3
876,4,1
876,9,1
876,8,1
876,9,8
876,0,2
876,7,1
876,9,1
876,7,1
876,6,2
876,8,3
876,9,3
876,8,2
876,4,1
876,5,2
876,3,1
876,0,4
876,3,1
876,5,1
876,6,4
876,5,1
876,8,3
876,7,1
876,6,1
876,8,1
876,0,3
876,1,1
877,8,1
877,1,1
877,0,7
877,1,1
877,3,2
877,5,1
877,3,3
877,4,2
877,5,1
877,6,1
877,4,2
877,5,1
877,1,1
877,5,1
877,0,6
877,1,2
877,2,1
877,1,1
877,0,1
877,1,1
877,0,1
877,4,1
877,2,1
877,4,1
877,5,1
877,7,1
877,4,1
877,5,1
877,3,1
877,6,1
877,3,1
877,4,1
877,5,1
877,3,1
877,4,1
877,1,1
877,0,4
877,1,3
877,0,3
877,2,1
877,7,1
877,6,2
877,9,2
877,8,2
877,9,7
877,8,5
877,4,2
877,3,1
877,4,2
877,5,1
877,1,6
877,3,1
877,8,2
877,7,1
877,5,3
877,8,1
877,9,1
877,7,1
877,9,4
877,8,1
877,5,1
877,6,2
877,1,1
877,0,2
877,1,1
877,0,1
877,3,1
877,5,1
877,6,1
877,9,1
877,8,1
877,6,1
877,5,1
877,9,13
878,2,1
878,1,1
878,2,1
878,5,5
878,6,1
878,9,7
878,8,1
878,7,2
878,8,2
878,6,1
878,8,1
878,6,1
878,4,1
878,7,1
878,8,1
878,7,1
878,8,1
878,7,1
878,6,1
878,8,2
878,5,2
878,7,1
878,9,1
878,4,1
878,9,1
878,8,2
878,7,1
878,8,2
878,7,1
878,9,4
878,5,1
878,8,1
878,9,2
878,8,2
878,9,2
878,8,2
878,7,2
878,8,1
878,9,1
878,6,1
878,5,1
878,4,1
878,8,2
878,9,3
878,8,1
878,7,1
878,5,1
878,3,3
878,0,4
878,1,1
878,0,5
878,6,1
878,5,1
878,4,1
878,6,4
878,2,1
878,0,3
878,8,6
878,9,1
878,8,7
878,4,1
878,2,1
878,1,1
878,0,5
878,5,2
878,0,4
878,2,1
878,0,8
878,3,1
878,5,1
878,4,1
879,8,1
879,6,1
879,7,7
879,6,1
879,8,1
879,9,1
879,8,3
879,5,1
879,8,1
879,9,1
879,8,2
879,9,1
879,1,1
879,2,1
879,9,2
879,8,1
879,9,3
879,8,1
879,7,2
879,0,2
879,2,1
879,0,5
879,1,2
879,2,1
879,0,4
879,1,1
879,0,15
879,1,1
879,0,3
879,4,1
879,1,1
879,0,3
879,2,1
879,5,1
879,7,1
879,8,2
879,9,5
879,8,1
879,6,1
879,7,1
879,8,1
879,6,2
879,5,1
879,2,5
879,9,4
879,6,3
879,7,1
879,8,3
879,9,15
879,8,2
879,5,1
879,4,3
879,6,1
879,9,4
879,8,2
879,7,4
880,8,1
880,6,1
880,7,1
880,6,5
880,5,1
880,0,7
880,2,2
880,3,2
880,1,1
880,3,2
880,6,2
880,7,1
880,8,1
880,9,1
880,8,1
880,7,1
880,3,1
880,6,1
880,4,1
880,7,2
880,3,1
880,0,8
880,6,1
880,5,1
880,2,1
880,0,4
880,2,1
880,5,3
880,3,2
880,6,1
880,8,5
880,7,2
880,8,3
880,9,1
880,8,3
880,5,1
880,8,1
880,7,1
880,8,2
880,9,1
880,8,5
880,0,6
880,3,5
880,2,1
880,4,2
880,9,2
880,8,2
880,0,1
880,1,2
880,2,1
880,7,2
880,6,2
880,5,1
880,3,1
880,9,1
880,8,1
880,9,4
880,8,1
880,7,3
880,8,1
880,9,3
880,8,2
880,7,1
880,8,1
880,9,6
880,8,3
881,8,1
881,7,1
881,6,1
881,3,1
881,1,4
881,0,3
881,1,1
881,0,5
881,3,1
881,9,4
881,8,1
881,7,2
881,6,1
881,8,1
881,9,2
881,8,1
881,2,1
881,6,1
881,7,1
881,4,1
881,1,2
881,0,1
881,3,3
881,5,1
881,4,1
881,5,2
881,3,2
881,2,1
881,4,1
881,5,1
881,3,1
881,0,6
881,1,4
881,0,1
881,9,3
881,8,2
881,9,8
881,8,1
881,6,1
881,8,3
881,6,1
881,8,1
881,7,2
881,6,1
881,4,1
881,6,1
881,8,1
881,9,1
881,2,1
881,0,11
881,8,1
881,4,1
881,2,2
881,3,1
881,1,1
881,0,3
881,3,2
881,5,1
881,6,1
881,5,1
881,9,2
881,8,1
881,6,1
881,0,3
881,2,1
881,3,2
881,0,9
881,7,1
881,8,3
881,9,1
882,1,1
882,0,7
882,4,3
882,6,1
882,3,1
882,2,1
882,1,2
882,0,1
882,1,1
882,0,7
882,4,1
882,2,1
882,4,1
882,5,1
882,0,1
882,1,1
882,0,4
882,1,1
882,0,1
882,1,4
882,0,2
882,1,2
882,3,1
882,1,2
882,0,2
882,8,1
882,7,1
882,8,1
882,9,3
882,8,2
882,7,2
882,8,4
882,7,2
882,6,1
882,4,1
882,5,3
882,7,1
882,6,1
882,1,1
882,0,1
882,1,2
882,5,2
882,4,1
882,7,2
882,8,1
882,9,5
882,8,7
882,9,4
882,8,1
882,5,3
882,2,1
882,1,1
882,0,1
882,1,2
882,0,7
882,1,1
882,0,1
882,1,1
882,0,1
882,1,3
882,9,1
882,8,1
882,9,3
882,0,1
882,1,1
882,0,3
882,2,2
882,1,1
882,5,1
882,7,1
882,8,1
883,1,1
883,0,11
883,8,3
883,7,2
883,6,2
883,7,1
883,5,1
883,7,1
883,6,2
883,4,1
883,2,1
883,3,1
883,4,1
883,7,2
883,4,1
883,7,3
883,5,1
883,4,1
883,8,1
883,5,2
883,4,1
883,7,1
883,9,1
883,7,1
883,6,1
883,8,1
883,7,2
883,4,2
883,2,1
883,1,3
883,8,1
883,9,1
883,8,1
883,9,1
883,8,1
883,9,2
883,5,3
883,4,2
883,5,1
883,7,2
883,8,2
883,6,1
883,8,1
883,9,1
883,8,2
883,7,1
883,6,1
883,7,1
883,6,1
